START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:37:19,153 - root - INFO - Step: 430 | Loss: 7.74 | Tokens per second: 8212.99 | Training tokens per second (%): 23.21 | MFU (%): 42.80 | TFLOPs: 423.31
2025-05-22 18:37:19,153 - root - INFO - Step: 430 | Loss: 7.74 | Tokens per second: 8213.26 | Training tokens per second (%): 23.21 | MFU (%): 42.80 | TFLOPs: 423.32
2025-05-22 18:37:19,160 - root - INFO - Step: 430 | Loss: 7.74 | Tokens per second: 8214.18 | Training tokens per second (%): 23.21 | MFU (%): 42.81 | TFLOPs: 423.37
2025-05-22 18:37:19,161 - root - INFO - Step: 430 | Loss: 7.74 | Tokens per second: 8212.62 | Training tokens per second (%): 23.21 | MFU (%): 42.80 | TFLOPs: 423.29
2025-05-22 18:37:21,825 - root - INFO - Step: 435 | Loss: 7.16 | Tokens per second: 7679.51 | Training tokens per second (%): 48.59 | MFU (%): 40.02 | TFLOPs: 395.81
2025-05-22 18:37:21,827 - root - INFO - Step: 435 | Loss: 7.16 | Tokens per second: 7677.01 | Training tokens per second (%): 48.59 | MFU (%): 40.01 | TFLOPs: 395.68
2025-05-22 18:37:21,834 - root - INFO - Step: 435 | Loss: 7.16 | Tokens per second: 7680.05 | Training tokens per second (%): 48.59 | MFU (%): 40.02 | TFLOPs: 395.84
2025-05-22 18:37:21,834 - root - INFO - Step: 435 | Loss: 7.16 | Tokens per second: 7674.60 | Training tokens per second (%): 48.59 | MFU (%): 40.00 | TFLOPs: 395.56
2025-05-22 18:37:24,346 - root - INFO - Step: 440 | Loss: 6.76 | Tokens per second: 8144.55 | Training tokens per second (%): 14.97 | MFU (%): 42.44 | TFLOPs: 419.78
2025-05-22 18:37:24,347 - root - INFO - Step: 440 | Loss: 6.76 | Tokens per second: 8145.84 | Training tokens per second (%): 14.97 | MFU (%): 42.45 | TFLOPs: 419.85
2025-05-22 18:37:24,353 - root - INFO - Step: 440 | Loss: 6.76 | Tokens per second: 8149.12 | Training tokens per second (%): 14.97 | MFU (%): 42.47 | TFLOPs: 420.02
2025-05-22 18:37:24,354 - root - INFO - Step: 440 | Loss: 6.76 | Tokens per second: 8144.44 | Training tokens per second (%): 14.97 | MFU (%): 42.44 | TFLOPs: 419.77
2025-05-22 18:37:26,869 - root - INFO - Step: 445 | Loss: 6.41 | Tokens per second: 8140.07 | Training tokens per second (%): 24.81 | MFU (%): 42.42 | TFLOPs: 419.55
2025-05-22 18:37:26,869 - root - INFO - Step: 445 | Loss: 6.41 | Tokens per second: 8136.48 | Training tokens per second (%): 24.81 | MFU (%): 42.40 | TFLOPs: 419.36
2025-05-22 18:37:26,876 - root - INFO - Step: 445 | Loss: 6.41 | Tokens per second: 8136.05 | Training tokens per second (%): 24.81 | MFU (%): 42.40 | TFLOPs: 419.34
2025-05-22 18:37:26,881 - root - INFO - Step: 445 | Loss: 6.41 | Tokens per second: 8124.12 | Training tokens per second (%): 24.81 | MFU (%): 42.34 | TFLOPs: 418.73
2025-05-22 18:37:29,398 - root - INFO - Step: 450 | Loss: 6.89 | Tokens per second: 8116.88 | Training tokens per second (%): 26.11 | MFU (%): 42.30 | TFLOPs: 418.35
2025-05-22 18:37:29,402 - root - INFO - Step: 450 | Loss: 6.89 | Tokens per second: 8103.76 | Training tokens per second (%): 26.11 | MFU (%): 42.23 | TFLOPs: 417.68
2025-05-22 18:37:29,407 - root - INFO - Step: 450 | Loss: 6.89 | Tokens per second: 8112.08 | Training tokens per second (%): 26.11 | MFU (%): 42.28 | TFLOPs: 418.11
2025-05-22 18:37:29,410 - root - INFO - Step: 450 | Loss: 6.89 | Tokens per second: 8116.53 | Training tokens per second (%): 26.11 | MFU (%): 42.30 | TFLOPs: 418.34
2025-05-22 18:37:31,918 - root - INFO - Step: 455 | Loss: 6.25 | Tokens per second: 8147.02 | Training tokens per second (%): 44.85 | MFU (%): 42.46 | TFLOPs: 419.91
2025-05-22 18:37:31,920 - root - INFO - Step: 455 | Loss: 6.25 | Tokens per second: 8151.76 | Training tokens per second (%): 44.85 | MFU (%): 42.48 | TFLOPs: 420.15
2025-05-22 18:37:31,924 - root - INFO - Step: 455 | Loss: 6.25 | Tokens per second: 8154.50 | Training tokens per second (%): 44.85 | MFU (%): 42.50 | TFLOPs: 420.29
2025-05-22 18:37:31,929 - root - INFO - Step: 455 | Loss: 6.25 | Tokens per second: 8147.86 | Training tokens per second (%): 44.85 | MFU (%): 42.46 | TFLOPs: 419.95
2025-05-22 18:37:34,422 - root - INFO - Step: 460 | Loss: 6.67 | Tokens per second: 8195.72 | Training tokens per second (%): 20.43 | MFU (%): 42.71 | TFLOPs: 422.42
2025-05-22 18:37:34,427 - root - INFO - Step: 460 | Loss: 6.67 | Tokens per second: 8189.23 | Training tokens per second (%): 20.43 | MFU (%): 42.68 | TFLOPs: 422.08
2025-05-22 18:37:34,429 - root - INFO - Step: 460 | Loss: 6.67 | Tokens per second: 8196.51 | Training tokens per second (%): 20.43 | MFU (%): 42.72 | TFLOPs: 422.46
2025-05-22 18:37:34,434 - root - INFO - Step: 460 | Loss: 6.67 | Tokens per second: 8194.57 | Training tokens per second (%): 20.43 | MFU (%): 42.71 | TFLOPs: 422.36
2025-05-22 18:37:36,964 - root - INFO - Step: 465 | Loss: 6.95 | Tokens per second: 8077.20 | Training tokens per second (%): 24.75 | MFU (%): 42.09 | TFLOPs: 416.31
2025-05-22 18:37:36,967 - root - INFO - Step: 465 | Loss: 6.95 | Tokens per second: 8079.50 | Training tokens per second (%): 24.75 | MFU (%): 42.11 | TFLOPs: 416.43
2025-05-22 18:37:36,970 - root - INFO - Step: 465 | Loss: 6.95 | Tokens per second: 8076.13 | Training tokens per second (%): 24.75 | MFU (%): 42.09 | TFLOPs: 416.25
2025-05-22 18:37:36,972 - root - INFO - Step: 465 | Loss: 6.95 | Tokens per second: 8086.46 | Training tokens per second (%): 24.75 | MFU (%): 42.14 | TFLOPs: 416.79
2025-05-22 18:37:39,619 - root - INFO - Step: 470 | Loss: 7.05 | Tokens per second: 7730.27 | Training tokens per second (%): 24.22 | MFU (%): 40.29 | TFLOPs: 398.43
2025-05-22 18:37:39,622 - root - INFO - Step: 470 | Loss: 7.05 | Tokens per second: 7732.74 | Training tokens per second (%): 24.22 | MFU (%): 40.30 | TFLOPs: 398.55
2025-05-22 18:37:39,627 - root - INFO - Step: 470 | Loss: 7.05 | Tokens per second: 7726.23 | Training tokens per second (%): 24.22 | MFU (%): 40.26 | TFLOPs: 398.22
2025-05-22 18:37:39,628 - root - INFO - Step: 470 | Loss: 7.05 | Tokens per second: 7730.05 | Training tokens per second (%): 24.22 | MFU (%): 40.28 | TFLOPs: 398.42
2025-05-22 18:37:42,168 - root - INFO - Step: 475 | Loss: 7.31 | Tokens per second: 8053.56 | Training tokens per second (%): 27.67 | MFU (%): 41.97 | TFLOPs: 415.09
2025-05-22 18:37:42,171 - root - INFO - Step: 475 | Loss: 7.31 | Tokens per second: 8051.47 | Training tokens per second (%): 27.67 | MFU (%): 41.96 | TFLOPs: 414.98
2025-05-22 18:37:42,176 - root - INFO - Step: 475 | Loss: 7.31 | Tokens per second: 8054.07 | Training tokens per second (%): 27.67 | MFU (%): 41.97 | TFLOPs: 415.12
2025-05-22 18:37:42,180 - root - INFO - Step: 475 | Loss: 7.31 | Tokens per second: 8041.20 | Training tokens per second (%): 27.67 | MFU (%): 41.91 | TFLOPs: 414.45
2025-05-22 18:37:44,691 - root - INFO - Step: 480 | Loss: 6.47 | Tokens per second: 8135.23 | Training tokens per second (%): 28.85 | MFU (%): 42.40 | TFLOPs: 419.30
2025-05-22 18:37:44,693 - root - INFO - Step: 480 | Loss: 6.47 | Tokens per second: 8139.50 | Training tokens per second (%): 28.85 | MFU (%): 42.42 | TFLOPs: 419.52
2025-05-22 18:37:44,700 - root - INFO - Step: 480 | Loss: 6.47 | Tokens per second: 8131.40 | Training tokens per second (%): 28.85 | MFU (%): 42.38 | TFLOPs: 419.10
2025-05-22 18:37:44,701 - root - INFO - Step: 480 | Loss: 6.47 | Tokens per second: 8142.66 | Training tokens per second (%): 28.85 | MFU (%): 42.44 | TFLOPs: 419.68
2025-05-22 18:37:47,203 - root - INFO - Step: 485 | Loss: 6.91 | Tokens per second: 8174.43 | Training tokens per second (%): 12.13 | MFU (%): 42.60 | TFLOPs: 421.32
2025-05-22 18:37:47,210 - root - INFO - Step: 485 | Loss: 6.91 | Tokens per second: 8179.97 | Training tokens per second (%): 12.13 | MFU (%): 42.63 | TFLOPs: 421.61
2025-05-22 18:37:47,210 - root - INFO - Step: 485 | Loss: 6.91 | Tokens per second: 8158.35 | Training tokens per second (%): 12.13 | MFU (%): 42.52 | TFLOPs: 420.49
2025-05-22 18:37:47,216 - root - INFO - Step: 485 | Loss: 6.91 | Tokens per second: 8162.04 | Training tokens per second (%): 12.13 | MFU (%): 42.54 | TFLOPs: 420.68
2025-05-22 18:37:49,706 - root - INFO - Step: 490 | Loss: 7.02 | Tokens per second: 8200.56 | Training tokens per second (%): 15.93 | MFU (%): 42.74 | TFLOPs: 422.67
2025-05-22 18:37:49,711 - root - INFO - Step: 490 | Loss: 7.02 | Tokens per second: 8208.22 | Training tokens per second (%): 15.93 | MFU (%): 42.78 | TFLOPs: 423.06
2025-05-22 18:37:49,716 - root - INFO - Step: 490 | Loss: 7.02 | Tokens per second: 8189.17 | Training tokens per second (%): 15.93 | MFU (%): 42.68 | TFLOPs: 422.08
2025-05-22 18:37:49,717 - root - INFO - Step: 490 | Loss: 7.02 | Tokens per second: 8208.80 | Training tokens per second (%): 15.93 | MFU (%): 42.78 | TFLOPs: 423.09
2025-05-22 18:37:52,238 - root - INFO - Step: 495 | Loss: 7.45 | Tokens per second: 8108.72 | Training tokens per second (%): 26.74 | MFU (%): 42.26 | TFLOPs: 417.93
2025-05-22 18:37:52,238 - root - INFO - Step: 495 | Loss: 7.45 | Tokens per second: 8120.78 | Training tokens per second (%): 26.74 | MFU (%): 42.32 | TFLOPs: 418.55
2025-05-22 18:37:52,245 - root - INFO - Step: 495 | Loss: 7.45 | Tokens per second: 8118.70 | Training tokens per second (%): 26.74 | MFU (%): 42.31 | TFLOPs: 418.45
2025-05-22 18:37:52,245 - root - INFO - Step: 495 | Loss: 7.45 | Tokens per second: 8118.21 | Training tokens per second (%): 26.74 | MFU (%): 42.31 | TFLOPs: 418.42
2025-05-22 18:37:54,771 - root - INFO - Step: 500 | Loss: 7.98 | Tokens per second: 8102.16 | Training tokens per second (%): 29.65 | MFU (%): 42.22 | TFLOPs: 417.59
2025-05-22 18:37:54,775 - root - INFO - Step: 500 | Loss: 7.98 | Tokens per second: 8092.33 | Training tokens per second (%): 29.65 | MFU (%): 42.17 | TFLOPs: 417.09
2025-05-22 18:37:54,777 - root - INFO - Step: 500 | Loss: 7.98 | Tokens per second: 8105.81 | Training tokens per second (%): 29.65 | MFU (%): 42.24 | TFLOPs: 417.78
2025-05-22 18:37:54,782 - root - INFO - Step: 500 | Loss: 7.98 | Tokens per second: 8092.69 | Training tokens per second (%): 29.65 | MFU (%): 42.17 | TFLOPs: 417.11
2025-05-22 18:37:57,284 - root - INFO - Step: 505 | Loss: 6.80 | Tokens per second: 8170.35 | Training tokens per second (%): 16.09 | MFU (%): 42.58 | TFLOPs: 421.11
2025-05-22 18:37:57,285 - root - INFO - Step: 505 | Loss: 6.80 | Tokens per second: 8177.11 | Training tokens per second (%): 16.09 | MFU (%): 42.61 | TFLOPs: 421.46
2025-05-22 18:37:57,291 - root - INFO - Step: 505 | Loss: 6.80 | Tokens per second: 8165.89 | Training tokens per second (%): 16.09 | MFU (%): 42.56 | TFLOPs: 420.88
2025-05-22 18:37:57,292 - root - INFO - Step: 505 | Loss: 6.80 | Tokens per second: 8178.43 | Training tokens per second (%): 16.09 | MFU (%): 42.62 | TFLOPs: 421.53
2025-05-22 18:37:59,810 - root - INFO - Step: 510 | Loss: 7.74 | Tokens per second: 8151.50 | Training tokens per second (%): 16.85 | MFU (%): 42.48 | TFLOPs: 420.14
2025-05-22 18:37:59,810 - root - INFO - Step: 510 | Loss: 7.74 | Tokens per second: 8126.40 | Training tokens per second (%): 16.85 | MFU (%): 42.35 | TFLOPs: 418.84
2025-05-22 18:37:59,811 - root - INFO - Step: 510 | Loss: 7.74 | Tokens per second: 8127.68 | Training tokens per second (%): 16.85 | MFU (%): 42.36 | TFLOPs: 418.91
2025-05-22 18:37:59,818 - root - INFO - Step: 510 | Loss: 7.74 | Tokens per second: 8123.75 | Training tokens per second (%): 16.85 | MFU (%): 42.34 | TFLOPs: 418.71
2025-05-22 18:38:02,474 - root - INFO - Step: 515 | Loss: 6.14 | Tokens per second: 7703.64 | Training tokens per second (%): 19.05 | MFU (%): 40.15 | TFLOPs: 397.05
2025-05-22 18:38:02,477 - root - INFO - Step: 515 | Loss: 6.14 | Tokens per second: 7697.90 | Training tokens per second (%): 19.05 | MFU (%): 40.12 | TFLOPs: 396.76
2025-05-22 18:38:02,480 - root - INFO - Step: 515 | Loss: 6.14 | Tokens per second: 7711.05 | Training tokens per second (%): 19.05 | MFU (%): 40.19 | TFLOPs: 397.44
2025-05-22 18:38:02,485 - root - INFO - Step: 515 | Loss: 6.14 | Tokens per second: 7671.41 | Training tokens per second (%): 19.05 | MFU (%): 39.98 | TFLOPs: 395.39
2025-05-22 18:38:05,012 - root - INFO - Step: 520 | Loss: 6.38 | Tokens per second: 8089.41 | Training tokens per second (%): 18.01 | MFU (%): 42.16 | TFLOPs: 416.94
2025-05-22 18:38:05,015 - root - INFO - Step: 520 | Loss: 6.38 | Tokens per second: 8088.33 | Training tokens per second (%): 18.01 | MFU (%): 42.15 | TFLOPs: 416.88
2025-05-22 18:38:05,020 - root - INFO - Step: 520 | Loss: 6.38 | Tokens per second: 8081.74 | Training tokens per second (%): 18.01 | MFU (%): 42.12 | TFLOPs: 416.54
2025-05-22 18:38:05,024 - root - INFO - Step: 520 | Loss: 6.38 | Tokens per second: 8084.92 | Training tokens per second (%): 18.01 | MFU (%): 42.13 | TFLOPs: 416.71
2025-05-22 18:38:07,566 - root - INFO - Step: 525 | Loss: 6.96 | Tokens per second: 8038.24 | Training tokens per second (%): 28.13 | MFU (%): 41.89 | TFLOPs: 414.30
2025-05-22 18:38:07,568 - root - INFO - Step: 525 | Loss: 6.96 | Tokens per second: 8042.35 | Training tokens per second (%): 28.13 | MFU (%): 41.91 | TFLOPs: 414.51
2025-05-22 18:38:07,572 - root - INFO - Step: 525 | Loss: 6.96 | Tokens per second: 8043.15 | Training tokens per second (%): 28.13 | MFU (%): 41.92 | TFLOPs: 414.55
2025-05-22 18:38:07,573 - root - INFO - Step: 525 | Loss: 6.96 | Tokens per second: 8053.81 | Training tokens per second (%): 28.13 | MFU (%): 41.97 | TFLOPs: 415.10
2025-05-22 18:38:10,085 - root - INFO - Step: 530 | Loss: 6.92 | Tokens per second: 8156.26 | Training tokens per second (%): 26.11 | MFU (%): 42.51 | TFLOPs: 420.38
2025-05-22 18:38:10,086 - root - INFO - Step: 530 | Loss: 6.92 | Tokens per second: 8146.61 | Training tokens per second (%): 26.11 | MFU (%): 42.46 | TFLOPs: 419.89
2025-05-22 18:38:10,093 - root - INFO - Step: 530 | Loss: 6.92 | Tokens per second: 8144.41 | Training tokens per second (%): 26.11 | MFU (%): 42.44 | TFLOPs: 419.77
2025-05-22 18:38:10,098 - root - INFO - Step: 530 | Loss: 6.92 | Tokens per second: 8130.04 | Training tokens per second (%): 26.11 | MFU (%): 42.37 | TFLOPs: 419.03
2025-05-22 18:38:12,628 - root - INFO - Step: 535 | Loss: 6.94 | Tokens per second: 8075.55 | Training tokens per second (%): 51.25 | MFU (%): 42.09 | TFLOPs: 416.22
2025-05-22 18:38:12,628 - root - INFO - Step: 535 | Loss: 6.94 | Tokens per second: 8071.12 | Training tokens per second (%): 51.25 | MFU (%): 42.06 | TFLOPs: 416.00
2025-05-22 18:38:12,636 - root - INFO - Step: 535 | Loss: 6.94 | Tokens per second: 8071.07 | Training tokens per second (%): 51.25 | MFU (%): 42.06 | TFLOPs: 415.99
2025-05-22 18:38:12,640 - root - INFO - Step: 535 | Loss: 6.94 | Tokens per second: 8072.49 | Training tokens per second (%): 51.25 | MFU (%): 42.07 | TFLOPs: 416.07
2025-05-22 18:38:15,176 - root - INFO - Step: 540 | Loss: 5.42 | Tokens per second: 8055.02 | Training tokens per second (%): 28.41 | MFU (%): 41.98 | TFLOPs: 415.17
2025-05-22 18:38:15,177 - root - INFO - Step: 540 | Loss: 5.42 | Tokens per second: 8053.80 | Training tokens per second (%): 28.41 | MFU (%): 41.97 | TFLOPs: 415.10
2025-05-22 18:38:15,183 - root - INFO - Step: 540 | Loss: 5.42 | Tokens per second: 8059.51 | Training tokens per second (%): 28.41 | MFU (%): 42.00 | TFLOPs: 415.40
2025-05-22 18:38:15,188 - root - INFO - Step: 540 | Loss: 5.42 | Tokens per second: 8058.12 | Training tokens per second (%): 28.41 | MFU (%): 41.99 | TFLOPs: 415.33
2025-05-22 18:38:17,719 - root - INFO - Step: 545 | Loss: 6.54 | Tokens per second: 8071.88 | Training tokens per second (%): 38.98 | MFU (%): 42.07 | TFLOPs: 416.03
2025-05-22 18:38:17,720 - root - INFO - Step: 545 | Loss: 6.54 | Tokens per second: 8069.92 | Training tokens per second (%): 38.98 | MFU (%): 42.06 | TFLOPs: 415.93
2025-05-22 18:38:17,727 - root - INFO - Step: 545 | Loss: 6.54 | Tokens per second: 8068.30 | Training tokens per second (%): 38.98 | MFU (%): 42.05 | TFLOPs: 415.85
2025-05-22 18:38:17,730 - root - INFO - Step: 545 | Loss: 6.54 | Tokens per second: 8073.51 | Training tokens per second (%): 38.98 | MFU (%): 42.07 | TFLOPs: 416.12
2025-05-22 18:38:20,408 - root - INFO - Step: 550 | Loss: 6.77 | Tokens per second: 7633.74 | Training tokens per second (%): 10.88 | MFU (%): 39.78 | TFLOPs: 393.45
2025-05-22 18:38:20,410 - root - INFO - Step: 550 | Loss: 6.77 | Tokens per second: 7630.16 | Training tokens per second (%): 10.88 | MFU (%): 39.76 | TFLOPs: 393.27
2025-05-22 18:38:20,415 - root - INFO - Step: 550 | Loss: 6.77 | Tokens per second: 7634.94 | Training tokens per second (%): 10.88 | MFU (%): 39.79 | TFLOPs: 393.51
2025-05-22 18:38:20,421 - root - INFO - Step: 550 | Loss: 6.77 | Tokens per second: 7628.39 | Training tokens per second (%): 10.88 | MFU (%): 39.75 | TFLOPs: 393.18
2025-05-22 18:38:22,936 - root - INFO - Step: 555 | Loss: 8.66 | Tokens per second: 8120.75 | Training tokens per second (%): 13.59 | MFU (%): 42.32 | TFLOPs: 418.55
2025-05-22 18:38:22,938 - root - INFO - Step: 555 | Loss: 8.66 | Tokens per second: 8121.68 | Training tokens per second (%): 13.59 | MFU (%): 42.33 | TFLOPs: 418.60
2025-05-22 18:38:22,943 - root - INFO - Step: 555 | Loss: 8.66 | Tokens per second: 8137.02 | Training tokens per second (%): 13.59 | MFU (%): 42.41 | TFLOPs: 419.39
2025-05-22 18:38:22,943 - root - INFO - Step: 555 | Loss: 8.66 | Tokens per second: 8120.43 | Training tokens per second (%): 13.59 | MFU (%): 42.32 | TFLOPs: 418.54
2025-05-22 18:38:25,457 - root - INFO - Step: 560 | Loss: 7.48 | Tokens per second: 8142.68 | Training tokens per second (%): 21.19 | MFU (%): 42.44 | TFLOPs: 419.68
2025-05-22 18:38:25,460 - root - INFO - Step: 560 | Loss: 7.48 | Tokens per second: 8139.00 | Training tokens per second (%): 21.19 | MFU (%): 42.42 | TFLOPs: 419.49
2025-05-22 18:38:25,460 - root - INFO - Step: 560 | Loss: 7.48 | Tokens per second: 8156.48 | Training tokens per second (%): 21.19 | MFU (%): 42.51 | TFLOPs: 420.40
2025-05-22 18:38:25,467 - root - INFO - Step: 560 | Loss: 7.48 | Tokens per second: 8133.28 | Training tokens per second (%): 21.19 | MFU (%): 42.39 | TFLOPs: 419.20
2025-05-22 18:38:27,980 - root - INFO - Step: 565 | Loss: 7.07 | Tokens per second: 8137.42 | Training tokens per second (%): 10.85 | MFU (%): 42.41 | TFLOPs: 419.41
2025-05-22 18:38:27,985 - root - INFO - Step: 565 | Loss: 7.07 | Tokens per second: 8130.36 | Training tokens per second (%): 10.85 | MFU (%): 42.37 | TFLOPs: 419.05
2025-05-22 18:38:27,988 - root - INFO - Step: 565 | Loss: 7.07 | Tokens per second: 8121.08 | Training tokens per second (%): 10.85 | MFU (%): 42.32 | TFLOPs: 418.57
2025-05-22 18:38:27,990 - root - INFO - Step: 565 | Loss: 7.07 | Tokens per second: 8137.90 | Training tokens per second (%): 10.85 | MFU (%): 42.41 | TFLOPs: 419.44
2025-05-22 18:38:30,503 - root - INFO - Step: 570 | Loss: 7.31 | Tokens per second: 8136.32 | Training tokens per second (%): 9.92 | MFU (%): 42.40 | TFLOPs: 419.36
2025-05-22 18:38:30,507 - root - INFO - Step: 570 | Loss: 7.31 | Tokens per second: 8138.57 | Training tokens per second (%): 9.92 | MFU (%): 42.41 | TFLOPs: 419.47
2025-05-22 18:38:30,511 - root - INFO - Step: 570 | Loss: 7.31 | Tokens per second: 8135.80 | Training tokens per second (%): 9.92 | MFU (%): 42.40 | TFLOPs: 419.33
2025-05-22 18:38:30,513 - root - INFO - Step: 570 | Loss: 7.31 | Tokens per second: 8135.67 | Training tokens per second (%): 9.92 | MFU (%): 42.40 | TFLOPs: 419.32
2025-05-22 18:38:33,014 - root - INFO - Step: 575 | Loss: 6.60 | Tokens per second: 8173.52 | Training tokens per second (%): 11.96 | MFU (%): 42.60 | TFLOPs: 421.27
2025-05-22 18:38:33,018 - root - INFO - Step: 575 | Loss: 6.60 | Tokens per second: 8174.44 | Training tokens per second (%): 11.96 | MFU (%): 42.60 | TFLOPs: 421.32
2025-05-22 18:38:33,021 - root - INFO - Step: 575 | Loss: 6.60 | Tokens per second: 8177.88 | Training tokens per second (%): 11.96 | MFU (%): 42.62 | TFLOPs: 421.50
2025-05-22 18:38:33,027 - root - INFO - Step: 575 | Loss: 6.60 | Tokens per second: 8164.88 | Training tokens per second (%): 11.96 | MFU (%): 42.55 | TFLOPs: 420.83
2025-05-22 18:38:35,539 - root - INFO - Step: 580 | Loss: 6.92 | Tokens per second: 8130.62 | Training tokens per second (%): 7.41 | MFU (%): 42.37 | TFLOPs: 419.06
2025-05-22 18:38:35,545 - root - INFO - Step: 580 | Loss: 6.92 | Tokens per second: 8150.03 | Training tokens per second (%): 7.41 | MFU (%): 42.47 | TFLOPs: 420.06
2025-05-22 18:38:35,545 - root - INFO - Step: 580 | Loss: 6.92 | Tokens per second: 8131.21 | Training tokens per second (%): 7.41 | MFU (%): 42.38 | TFLOPs: 419.09
