START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:46:10,968 - root - INFO - Step: 430 | Loss: 5.86 | Tokens per second: 4066.50 | Training tokens per second (%): 98.06 | MFU (%): 5.13 | TFLOPs: 50.76
2025-05-22 16:46:10,969 - root - INFO - Step: 430 | Loss: 5.86 | Tokens per second: 4065.58 | Training tokens per second (%): 98.06 | MFU (%): 5.13 | TFLOPs: 50.75
2025-05-22 16:46:10,982 - root - INFO - Step: 430 | Loss: 5.86 | Tokens per second: 4066.95 | Training tokens per second (%): 98.06 | MFU (%): 5.13 | TFLOPs: 50.77
2025-05-22 16:46:10,988 - root - INFO - Step: 430 | Loss: 5.86 | Tokens per second: 4068.47 | Training tokens per second (%): 98.06 | MFU (%): 5.14 | TFLOPs: 50.79
2025-05-22 16:46:13,356 - root - INFO - Step: 435 | Loss: 6.35 | Tokens per second: 4293.47 | Training tokens per second (%): 93.87 | MFU (%): 5.42 | TFLOPs: 53.60
2025-05-22 16:46:13,357 - root - INFO - Step: 435 | Loss: 6.35 | Tokens per second: 4293.01 | Training tokens per second (%): 93.87 | MFU (%): 5.42 | TFLOPs: 53.59
2025-05-22 16:46:13,368 - root - INFO - Step: 435 | Loss: 6.35 | Tokens per second: 4298.99 | Training tokens per second (%): 93.87 | MFU (%): 5.43 | TFLOPs: 53.66
2025-05-22 16:46:13,372 - root - INFO - Step: 435 | Loss: 6.35 | Tokens per second: 4298.80 | Training tokens per second (%): 93.87 | MFU (%): 5.43 | TFLOPs: 53.66
2025-05-22 16:46:15,772 - root - INFO - Step: 440 | Loss: 6.61 | Tokens per second: 4243.16 | Training tokens per second (%): 93.04 | MFU (%): 5.36 | TFLOPs: 52.97
2025-05-22 16:46:15,773 - root - INFO - Step: 440 | Loss: 6.61 | Tokens per second: 4245.14 | Training tokens per second (%): 93.04 | MFU (%): 5.36 | TFLOPs: 52.99
2025-05-22 16:46:15,785 - root - INFO - Step: 440 | Loss: 6.61 | Tokens per second: 4242.17 | Training tokens per second (%): 93.04 | MFU (%): 5.35 | TFLOPs: 52.96
2025-05-22 16:46:15,791 - root - INFO - Step: 440 | Loss: 6.61 | Tokens per second: 4237.24 | Training tokens per second (%): 93.04 | MFU (%): 5.35 | TFLOPs: 52.89
2025-05-22 16:46:18,132 - root - INFO - Step: 445 | Loss: 6.61 | Tokens per second: 4344.09 | Training tokens per second (%): 96.24 | MFU (%): 5.48 | TFLOPs: 54.23
2025-05-22 16:46:18,133 - root - INFO - Step: 445 | Loss: 6.61 | Tokens per second: 4345.76 | Training tokens per second (%): 96.24 | MFU (%): 5.49 | TFLOPs: 54.25
2025-05-22 16:46:18,146 - root - INFO - Step: 445 | Loss: 6.61 | Tokens per second: 4342.56 | Training tokens per second (%): 96.24 | MFU (%): 5.48 | TFLOPs: 54.21
2025-05-22 16:46:18,151 - root - INFO - Step: 445 | Loss: 6.61 | Tokens per second: 4344.39 | Training tokens per second (%): 96.24 | MFU (%): 5.48 | TFLOPs: 54.23
2025-05-22 16:46:20,666 - root - INFO - Step: 450 | Loss: 6.40 | Tokens per second: 4047.39 | Training tokens per second (%): 96.33 | MFU (%): 5.11 | TFLOPs: 50.52
2025-05-22 16:46:20,667 - root - INFO - Step: 450 | Loss: 6.40 | Tokens per second: 4047.71 | Training tokens per second (%): 96.33 | MFU (%): 5.11 | TFLOPs: 50.53
2025-05-22 16:46:20,680 - root - INFO - Step: 450 | Loss: 6.40 | Tokens per second: 4046.14 | Training tokens per second (%): 96.33 | MFU (%): 5.11 | TFLOPs: 50.51
2025-05-22 16:46:20,686 - root - INFO - Step: 450 | Loss: 6.40 | Tokens per second: 4041.79 | Training tokens per second (%): 96.33 | MFU (%): 5.10 | TFLOPs: 50.45
2025-05-22 16:46:23,125 - root - INFO - Step: 455 | Loss: 6.05 | Tokens per second: 4169.08 | Training tokens per second (%): 92.71 | MFU (%): 5.26 | TFLOPs: 52.04
2025-05-22 16:46:23,126 - root - INFO - Step: 455 | Loss: 6.05 | Tokens per second: 4169.21 | Training tokens per second (%): 92.71 | MFU (%): 5.26 | TFLOPs: 52.04
2025-05-22 16:46:23,138 - root - INFO - Step: 455 | Loss: 6.05 | Tokens per second: 4170.76 | Training tokens per second (%): 92.71 | MFU (%): 5.26 | TFLOPs: 52.06
2025-05-22 16:46:23,144 - root - INFO - Step: 455 | Loss: 6.05 | Tokens per second: 4169.06 | Training tokens per second (%): 92.71 | MFU (%): 5.26 | TFLOPs: 52.04
2025-05-22 16:46:25,461 - root - INFO - Step: 460 | Loss: 6.23 | Tokens per second: 4397.95 | Training tokens per second (%): 91.96 | MFU (%): 5.55 | TFLOPs: 54.90
2025-05-22 16:46:25,462 - root - INFO - Step: 460 | Loss: 6.23 | Tokens per second: 4395.88 | Training tokens per second (%): 91.96 | MFU (%): 5.55 | TFLOPs: 54.87
2025-05-22 16:46:25,477 - root - INFO - Step: 460 | Loss: 6.23 | Tokens per second: 4384.76 | Training tokens per second (%): 91.96 | MFU (%): 5.53 | TFLOPs: 54.74
2025-05-22 16:46:25,483 - root - INFO - Step: 460 | Loss: 6.23 | Tokens per second: 4382.16 | Training tokens per second (%): 91.96 | MFU (%): 5.53 | TFLOPs: 54.70
2025-05-22 16:46:27,853 - root - INFO - Step: 465 | Loss: 6.35 | Tokens per second: 4294.59 | Training tokens per second (%): 95.25 | MFU (%): 5.42 | TFLOPs: 53.61
2025-05-22 16:46:27,854 - root - INFO - Step: 465 | Loss: 6.35 | Tokens per second: 4293.74 | Training tokens per second (%): 95.25 | MFU (%): 5.42 | TFLOPs: 53.60
2025-05-22 16:46:27,865 - root - INFO - Step: 465 | Loss: 6.35 | Tokens per second: 4294.44 | Training tokens per second (%): 95.25 | MFU (%): 5.42 | TFLOPs: 53.61
2025-05-22 16:46:27,871 - root - INFO - Step: 465 | Loss: 6.35 | Tokens per second: 4293.01 | Training tokens per second (%): 95.25 | MFU (%): 5.42 | TFLOPs: 53.59
2025-05-22 16:46:30,349 - root - INFO - Step: 470 | Loss: 6.34 | Tokens per second: 4109.94 | Training tokens per second (%): 94.91 | MFU (%): 5.19 | TFLOPs: 51.30
2025-05-22 16:46:30,350 - root - INFO - Step: 470 | Loss: 6.34 | Tokens per second: 4110.53 | Training tokens per second (%): 94.91 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:46:30,365 - root - INFO - Step: 470 | Loss: 6.34 | Tokens per second: 4100.63 | Training tokens per second (%): 94.91 | MFU (%): 5.18 | TFLOPs: 51.19
2025-05-22 16:46:30,372 - root - INFO - Step: 470 | Loss: 6.34 | Tokens per second: 4099.66 | Training tokens per second (%): 94.91 | MFU (%): 5.17 | TFLOPs: 51.18
2025-05-22 16:46:32,687 - root - INFO - Step: 475 | Loss: 6.23 | Tokens per second: 4390.35 | Training tokens per second (%): 93.38 | MFU (%): 5.54 | TFLOPs: 54.80
2025-05-22 16:46:32,688 - root - INFO - Step: 475 | Loss: 6.23 | Tokens per second: 4390.81 | Training tokens per second (%): 93.38 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:46:32,701 - root - INFO - Step: 475 | Loss: 6.23 | Tokens per second: 4389.35 | Training tokens per second (%): 93.38 | MFU (%): 5.54 | TFLOPs: 54.79
2025-05-22 16:46:32,707 - root - INFO - Step: 475 | Loss: 6.23 | Tokens per second: 4387.59 | Training tokens per second (%): 93.38 | MFU (%): 5.54 | TFLOPs: 54.77
2025-05-22 16:46:35,064 - root - INFO - Step: 480 | Loss: 6.33 | Tokens per second: 4316.43 | Training tokens per second (%): 95.41 | MFU (%): 5.45 | TFLOPs: 53.88
2025-05-22 16:46:35,065 - root - INFO - Step: 480 | Loss: 6.33 | Tokens per second: 4323.12 | Training tokens per second (%): 95.41 | MFU (%): 5.46 | TFLOPs: 53.97
2025-05-22 16:46:35,075 - root - INFO - Step: 480 | Loss: 6.33 | Tokens per second: 4319.62 | Training tokens per second (%): 95.41 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:46:35,083 - root - INFO - Step: 480 | Loss: 6.33 | Tokens per second: 4314.58 | Training tokens per second (%): 95.41 | MFU (%): 5.45 | TFLOPs: 53.86
2025-05-22 16:46:37,587 - root - INFO - Step: 485 | Loss: 6.39 | Tokens per second: 4062.37 | Training tokens per second (%): 89.44 | MFU (%): 5.13 | TFLOPs: 50.71
2025-05-22 16:46:37,588 - root - INFO - Step: 485 | Loss: 6.39 | Tokens per second: 4062.24 | Training tokens per second (%): 89.44 | MFU (%): 5.13 | TFLOPs: 50.71
2025-05-22 16:46:37,600 - root - INFO - Step: 485 | Loss: 6.39 | Tokens per second: 4060.94 | Training tokens per second (%): 89.44 | MFU (%): 5.13 | TFLOPs: 50.69
2025-05-22 16:46:37,606 - root - INFO - Step: 485 | Loss: 6.39 | Tokens per second: 4061.37 | Training tokens per second (%): 89.44 | MFU (%): 5.13 | TFLOPs: 50.70
2025-05-22 16:46:39,973 - root - INFO - Step: 490 | Loss: 6.20 | Tokens per second: 4302.53 | Training tokens per second (%): 93.29 | MFU (%): 5.43 | TFLOPs: 53.71
2025-05-22 16:46:39,974 - root - INFO - Step: 490 | Loss: 6.20 | Tokens per second: 4302.95 | Training tokens per second (%): 93.29 | MFU (%): 5.43 | TFLOPs: 53.71
2025-05-22 16:46:39,987 - root - INFO - Step: 490 | Loss: 6.20 | Tokens per second: 4294.79 | Training tokens per second (%): 93.29 | MFU (%): 5.42 | TFLOPs: 53.61
2025-05-22 16:46:39,994 - root - INFO - Step: 490 | Loss: 6.20 | Tokens per second: 4292.17 | Training tokens per second (%): 93.29 | MFU (%): 5.42 | TFLOPs: 53.58
2025-05-22 16:46:42,337 - root - INFO - Step: 495 | Loss: 6.32 | Tokens per second: 4339.25 | Training tokens per second (%): 92.29 | MFU (%): 5.48 | TFLOPs: 54.17
2025-05-22 16:46:42,338 - root - INFO - Step: 495 | Loss: 6.32 | Tokens per second: 4339.90 | Training tokens per second (%): 92.29 | MFU (%): 5.48 | TFLOPs: 54.18
2025-05-22 16:46:42,348 - root - INFO - Step: 495 | Loss: 6.32 | Tokens per second: 4342.04 | Training tokens per second (%): 92.29 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:46:42,357 - root - INFO - Step: 495 | Loss: 6.32 | Tokens per second: 4335.54 | Training tokens per second (%): 92.29 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:46:44,680 - root - INFO - Step: 500 | Loss: 6.10 | Tokens per second: 4380.45 | Training tokens per second (%): 94.56 | MFU (%): 5.53 | TFLOPs: 54.68
2025-05-22 16:46:44,681 - root - INFO - Step: 500 | Loss: 6.10 | Tokens per second: 4380.92 | Training tokens per second (%): 94.56 | MFU (%): 5.53 | TFLOPs: 54.69
2025-05-22 16:46:44,695 - root - INFO - Step: 500 | Loss: 6.10 | Tokens per second: 4370.29 | Training tokens per second (%): 94.56 | MFU (%): 5.52 | TFLOPs: 54.55
2025-05-22 16:46:44,700 - root - INFO - Step: 500 | Loss: 6.10 | Tokens per second: 4373.25 | Training tokens per second (%): 94.56 | MFU (%): 5.52 | TFLOPs: 54.59
2025-05-22 16:46:47,245 - root - INFO - Step: 505 | Loss: 6.46 | Tokens per second: 4000.56 | Training tokens per second (%): 95.43 | MFU (%): 5.05 | TFLOPs: 49.94
2025-05-22 16:46:47,246 - root - INFO - Step: 505 | Loss: 6.46 | Tokens per second: 3999.50 | Training tokens per second (%): 95.43 | MFU (%): 5.05 | TFLOPs: 49.93
2025-05-22 16:46:47,258 - root - INFO - Step: 505 | Loss: 6.46 | Tokens per second: 3999.33 | Training tokens per second (%): 95.43 | MFU (%): 5.05 | TFLOPs: 49.92
2025-05-22 16:46:47,264 - root - INFO - Step: 505 | Loss: 6.46 | Tokens per second: 3996.56 | Training tokens per second (%): 95.43 | MFU (%): 5.04 | TFLOPs: 49.89
2025-05-22 16:46:49,606 - root - INFO - Step: 510 | Loss: 6.20 | Tokens per second: 4341.79 | Training tokens per second (%): 92.45 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:46:49,607 - root - INFO - Step: 510 | Loss: 6.20 | Tokens per second: 4342.04 | Training tokens per second (%): 92.45 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:46:49,618 - root - INFO - Step: 510 | Loss: 6.20 | Tokens per second: 4344.09 | Training tokens per second (%): 92.45 | MFU (%): 5.48 | TFLOPs: 54.23
2025-05-22 16:46:49,624 - root - INFO - Step: 510 | Loss: 6.20 | Tokens per second: 4342.49 | Training tokens per second (%): 92.45 | MFU (%): 5.48 | TFLOPs: 54.21
2025-05-22 16:46:51,978 - root - INFO - Step: 515 | Loss: 6.24 | Tokens per second: 4326.65 | Training tokens per second (%): 97.99 | MFU (%): 5.46 | TFLOPs: 54.01
2025-05-22 16:46:51,979 - root - INFO - Step: 515 | Loss: 6.24 | Tokens per second: 4327.11 | Training tokens per second (%): 97.99 | MFU (%): 5.46 | TFLOPs: 54.02
2025-05-22 16:46:51,991 - root - INFO - Step: 515 | Loss: 6.24 | Tokens per second: 4321.67 | Training tokens per second (%): 97.99 | MFU (%): 5.45 | TFLOPs: 53.95
2025-05-22 16:46:51,998 - root - INFO - Step: 515 | Loss: 6.24 | Tokens per second: 4317.91 | Training tokens per second (%): 97.99 | MFU (%): 5.45 | TFLOPs: 53.90
2025-05-22 16:46:54,497 - root - INFO - Step: 520 | Loss: 6.45 | Tokens per second: 4073.43 | Training tokens per second (%): 95.94 | MFU (%): 5.14 | TFLOPs: 50.85
2025-05-22 16:46:54,498 - root - INFO - Step: 520 | Loss: 6.45 | Tokens per second: 4079.04 | Training tokens per second (%): 95.94 | MFU (%): 5.15 | TFLOPs: 50.92
2025-05-22 16:46:54,515 - root - INFO - Step: 520 | Loss: 6.45 | Tokens per second: 4065.36 | Training tokens per second (%): 95.94 | MFU (%): 5.13 | TFLOPs: 50.75
2025-05-22 16:46:54,521 - root - INFO - Step: 520 | Loss: 6.45 | Tokens per second: 4066.28 | Training tokens per second (%): 95.94 | MFU (%): 5.13 | TFLOPs: 50.76
2025-05-22 16:46:56,836 - root - INFO - Step: 525 | Loss: 6.22 | Tokens per second: 4382.07 | Training tokens per second (%): 95.79 | MFU (%): 5.53 | TFLOPs: 54.70
2025-05-22 16:46:56,837 - root - INFO - Step: 525 | Loss: 6.22 | Tokens per second: 4383.66 | Training tokens per second (%): 95.79 | MFU (%): 5.53 | TFLOPs: 54.72
2025-05-22 16:46:56,852 - root - INFO - Step: 525 | Loss: 6.22 | Tokens per second: 4387.36 | Training tokens per second (%): 95.79 | MFU (%): 5.54 | TFLOPs: 54.77
2025-05-22 16:46:56,858 - root - INFO - Step: 525 | Loss: 6.22 | Tokens per second: 4384.49 | Training tokens per second (%): 95.79 | MFU (%): 5.53 | TFLOPs: 54.73
2025-05-22 16:46:59,248 - root - INFO - Step: 530 | Loss: 6.14 | Tokens per second: 4256.06 | Training tokens per second (%): 93.71 | MFU (%): 5.37 | TFLOPs: 53.13
2025-05-22 16:46:59,249 - root - INFO - Step: 530 | Loss: 6.14 | Tokens per second: 4261.39 | Training tokens per second (%): 93.71 | MFU (%): 5.38 | TFLOPs: 53.20
2025-05-22 16:46:59,257 - root - INFO - Step: 530 | Loss: 6.14 | Tokens per second: 4262.47 | Training tokens per second (%): 93.71 | MFU (%): 5.38 | TFLOPs: 53.21
2025-05-22 16:46:59,265 - root - INFO - Step: 530 | Loss: 6.14 | Tokens per second: 4257.87 | Training tokens per second (%): 93.71 | MFU (%): 5.37 | TFLOPs: 53.15
2025-05-22 16:47:01,600 - root - INFO - Step: 535 | Loss: 6.20 | Tokens per second: 4361.42 | Training tokens per second (%): 95.31 | MFU (%): 5.50 | TFLOPs: 54.44
2025-05-22 16:47:01,601 - root - INFO - Step: 535 | Loss: 6.20 | Tokens per second: 4363.08 | Training tokens per second (%): 95.31 | MFU (%): 5.51 | TFLOPs: 54.46
2025-05-22 16:47:01,610 - root - INFO - Step: 535 | Loss: 6.20 | Tokens per second: 4357.80 | Training tokens per second (%): 95.31 | MFU (%): 5.50 | TFLOPs: 54.40
2025-05-22 16:47:01,617 - root - INFO - Step: 535 | Loss: 6.20 | Tokens per second: 4358.51 | Training tokens per second (%): 95.31 | MFU (%): 5.50 | TFLOPs: 54.41
2025-05-22 16:47:04,091 - root - INFO - Step: 540 | Loss: 6.22 | Tokens per second: 4118.14 | Training tokens per second (%): 91.86 | MFU (%): 5.20 | TFLOPs: 51.41
2025-05-22 16:47:04,091 - root - INFO - Step: 540 | Loss: 6.22 | Tokens per second: 4117.93 | Training tokens per second (%): 91.86 | MFU (%): 5.20 | TFLOPs: 51.40
2025-05-22 16:47:04,105 - root - INFO - Step: 540 | Loss: 6.22 | Tokens per second: 4109.69 | Training tokens per second (%): 91.86 | MFU (%): 5.19 | TFLOPs: 51.30
2025-05-22 16:47:04,111 - root - INFO - Step: 540 | Loss: 6.22 | Tokens per second: 4108.14 | Training tokens per second (%): 91.86 | MFU (%): 5.19 | TFLOPs: 51.28
2025-05-22 16:47:06,437 - root - INFO - Step: 545 | Loss: 6.04 | Tokens per second: 4372.29 | Training tokens per second (%): 95.53 | MFU (%): 5.52 | TFLOPs: 54.58
2025-05-22 16:47:06,438 - root - INFO - Step: 545 | Loss: 6.04 | Tokens per second: 4371.41 | Training tokens per second (%): 95.53 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:47:06,451 - root - INFO - Step: 545 | Loss: 6.04 | Tokens per second: 4369.70 | Training tokens per second (%): 95.53 | MFU (%): 5.52 | TFLOPs: 54.55
2025-05-22 16:47:06,457 - root - INFO - Step: 545 | Loss: 6.04 | Tokens per second: 4368.37 | Training tokens per second (%): 95.53 | MFU (%): 5.51 | TFLOPs: 54.53
2025-05-22 16:47:08,812 - root - INFO - Step: 550 | Loss: 6.03 | Tokens per second: 4319.85 | Training tokens per second (%): 95.33 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:47:08,813 - root - INFO - Step: 550 | Loss: 6.03 | Tokens per second: 4320.14 | Training tokens per second (%): 95.33 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:47:08,826 - root - INFO - Step: 550 | Loss: 6.03 | Tokens per second: 4317.85 | Training tokens per second (%): 95.33 | MFU (%): 5.45 | TFLOPs: 53.90
2025-05-22 16:47:08,833 - root - INFO - Step: 550 | Loss: 6.03 | Tokens per second: 4313.51 | Training tokens per second (%): 95.33 | MFU (%): 5.44 | TFLOPs: 53.85
2025-05-22 16:47:11,164 - root - INFO - Step: 555 | Loss: 6.34 | Tokens per second: 4361.93 | Training tokens per second (%): 99.52 | MFU (%): 5.51 | TFLOPs: 54.45
2025-05-22 16:47:11,165 - root - INFO - Step: 555 | Loss: 6.34 | Tokens per second: 4363.55 | Training tokens per second (%): 99.52 | MFU (%): 5.51 | TFLOPs: 54.47
2025-05-22 16:47:11,178 - root - INFO - Step: 555 | Loss: 6.34 | Tokens per second: 4358.51 | Training tokens per second (%): 99.52 | MFU (%): 5.50 | TFLOPs: 54.41
2025-05-22 16:47:11,185 - root - INFO - Step: 555 | Loss: 6.34 | Tokens per second: 4357.63 | Training tokens per second (%): 99.52 | MFU (%): 5.50 | TFLOPs: 54.40
2025-05-22 16:47:13,696 - root - INFO - Step: 560 | Loss: 6.24 | Tokens per second: 4047.27 | Training tokens per second (%): 93.70 | MFU (%): 5.11 | TFLOPs: 50.52
2025-05-22 16:47:13,697 - root - INFO - Step: 560 | Loss: 6.24 | Tokens per second: 4048.87 | Training tokens per second (%): 93.70 | MFU (%): 5.11 | TFLOPs: 50.54
2025-05-22 16:47:13,709 - root - INFO - Step: 560 | Loss: 6.24 | Tokens per second: 4051.76 | Training tokens per second (%): 93.70 | MFU (%): 5.11 | TFLOPs: 50.58
2025-05-22 16:47:13,715 - root - INFO - Step: 560 | Loss: 6.24 | Tokens per second: 4049.63 | Training tokens per second (%): 93.70 | MFU (%): 5.11 | TFLOPs: 50.55
2025-05-22 16:47:16,065 - root - INFO - Step: 565 | Loss: 5.92 | Tokens per second: 4329.09 | Training tokens per second (%): 94.63 | MFU (%): 5.46 | TFLOPs: 54.04
2025-05-22 16:47:16,066 - root - INFO - Step: 565 | Loss: 5.92 | Tokens per second: 4330.93 | Training tokens per second (%): 94.63 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:47:16,082 - root - INFO - Step: 565 | Loss: 5.92 | Tokens per second: 4320.60 | Training tokens per second (%): 94.63 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:47:16,088 - root - INFO - Step: 565 | Loss: 5.92 | Tokens per second: 4320.01 | Training tokens per second (%): 94.63 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:47:18,408 - root - INFO - Step: 570 | Loss: 6.11 | Tokens per second: 4379.78 | Training tokens per second (%): 96.20 | MFU (%): 5.53 | TFLOPs: 54.67
2025-05-22 16:47:18,409 - root - INFO - Step: 570 | Loss: 6.11 | Tokens per second: 4384.92 | Training tokens per second (%): 96.20 | MFU (%): 5.53 | TFLOPs: 54.74
2025-05-22 16:47:18,422 - root - INFO - Step: 570 | Loss: 6.11 | Tokens per second: 4384.30 | Training tokens per second (%): 96.20 | MFU (%): 5.53 | TFLOPs: 54.73
2025-05-22 16:47:18,428 - root - INFO - Step: 570 | Loss: 6.11 | Tokens per second: 4381.08 | Training tokens per second (%): 96.20 | MFU (%): 5.53 | TFLOPs: 54.69
2025-05-22 16:47:20,880 - root - INFO - Step: 575 | Loss: 6.20 | Tokens per second: 4150.39 | Training tokens per second (%): 94.73 | MFU (%): 5.24 | TFLOPs: 51.81
2025-05-22 16:47:20,881 - root - INFO - Step: 575 | Loss: 6.20 | Tokens per second: 4156.80 | Training tokens per second (%): 94.73 | MFU (%): 5.25 | TFLOPs: 51.89
2025-05-22 16:47:20,892 - root - INFO - Step: 575 | Loss: 6.20 | Tokens per second: 4149.86 | Training tokens per second (%): 94.73 | MFU (%): 5.24 | TFLOPs: 51.80
2025-05-22 16:47:20,899 - root - INFO - Step: 575 | Loss: 6.20 | Tokens per second: 4147.95 | Training tokens per second (%): 94.73 | MFU (%): 5.24 | TFLOPs: 51.78
2025-05-22 16:47:23,228 - root - INFO - Step: 580 | Loss: 6.05 | Tokens per second: 4372.87 | Training tokens per second (%): 92.01 | MFU (%): 5.52 | TFLOPs: 54.59
2025-05-22 16:47:23,229 - root - INFO - Step: 580 | Loss: 6.05 | Tokens per second: 4372.98 | Training tokens per second (%): 92.01 | MFU (%): 5.52 | TFLOPs: 54.59
2025-05-22 16:47:23,241 - root - INFO - Step: 580 | Loss: 6.05 | Tokens per second: 4365.34 | Training tokens per second (%): 92.01 | MFU (%): 5.51 | TFLOPs: 54.49
